,LAENGE_LAENGSTES_WORT
11905,16
11906,16
11907,16
11908,12
11909,12
11910,12
11911,12
11912,13
11913,13
11914,13
11915,13
11916,13
11917,13
11918,13
11919,13
11920,13
11921,13
11922,13
11923,13
11924,13
11925,13
11926,13
11927,13
11928,13
11929,13
11930,13
11931,13
11932,13
11933,13
11934,13
11935,13
11936,13
11937,13
11938,13
11939,13
11940,13
11941,13
11942,13
11943,13
11944,13
11945,13
11946,13
11947,13
11948,13
11949,13
11950,13
11951,11
11952,11
11953,11
11954,11
11955,11
11956,11
11957,11
11958,11
11959,11
11960,11
11961,11
11962,11
11963,11
11964,11
11965,11
11966,11
11967,11
11968,15
11969,15
11970,12
11971,12
11972,12
11973,12
11974,12
11975,12
11976,12
11977,12
11978,12
11979,18
11980,14
11981,15
11982,13
11983,21
11984,21
11985,21
11986,21
11987,10
11988,12
11989,12
11990,12
11991,12
11992,12
11993,12
11994,12
11995,16
11996,16
11997,16
11998,16
11999,16
12000,16
12001,16
12002,16
12003,16
12004,16
12005,16
12006,14
12007,14
12008,14
12009,14
12010,14
12011,14
12012,14
12013,14
12014,14
12015,14
12016,14
12017,14
12018,14
12019,14
12020,14
12021,13
12022,13
12023,13
12024,13
12025,13
12026,13
12027,13
12028,13
12029,13
12030,12
12031,12
12032,13
12033,13
12034,13
12035,13
12036,13
12037,13
12038,13
12039,13
12040,15
12041,12
12042,35
12043,35
12044,35
12045,35
12046,35
12047,35
12048,35
12049,35
12050,35
12051,35
12052,35
12053,35
12054,35
12055,35
12056,35
12057,35
12058,35
12059,35
12060,35
12061,35
12062,14
12063,13
12064,13
12065,14
12066,13
12067,13
12068,13
12069,13
12070,13
12071,13
12072,13
12073,13
12074,13
12075,13
12076,13
12077,13
12078,13
12079,16
12080,16
12081,16
12082,15
12083,18
12084,12
12085,12
12086,12
12087,15
12088,15
12089,15
12090,15
12091,15
12092,15
12093,15
12094,15
12095,15
12096,15
12097,15
12098,10
12099,10
12100,10
12101,10
12102,10
12103,10
12104,10
12105,18
12106,18
12107,18
12108,18
12109,18
12110,18
12111,12
12112,12
12113,12
12114,12
12115,12
12116,12
12117,12
12118,12
12119,12
12120,12
12121,12
12122,10
12123,10
12124,10
12125,10
12126,10
12127,10
12128,10
12129,10
12130,10
12131,10
12132,10
12133,10
12134,10
12135,10
12136,10
12137,10
12138,10
12139,10
12140,10
12141,10
12142,10
12143,10
12144,10
12145,15
12146,15
12147,15
12148,15
12149,15
12150,15
12151,15
12152,13
12153,13
12154,13
12155,12
12156,12
12157,12
12158,18
12159,18
12160,18
12161,13
12162,13
12163,13
12164,13
12165,13
12166,13
12167,13
12168,13
12169,13
12170,13
12171,13
12172,13
12173,13
12174,13
12175,13
12176,13
12177,13
12178,10
12179,10
12180,10
12181,10
12182,10
12183,10
12184,10
12185,10
12186,10
12187,10
12188,10
12189,10
12190,10
12191,10
12192,10
12193,10
12194,10
12195,10
12196,10
12197,10
12198,15
12199,15
12200,15
12201,15
12202,15
12203,15
12204,15
12205,15
12206,15
12207,15
12208,13
12209,13
12210,13
12211,13
12212,13
12213,13
12214,13
12215,13
12216,13
12217,11
12218,11
12219,11
12220,11
12221,11
12222,11
12223,11
12224,11
12225,11
12226,11
12227,11
12228,11
12229,11
12230,11
12231,11
12232,11
12233,14
12234,14
12235,14
12236,14
12237,14
12238,14
12239,14
12240,14
12241,14
12242,14
12243,12
12244,12
12245,12
12246,12
12247,12
12248,14
12249,14
12250,14
12251,14
12252,14
12253,14
12254,14
12255,14
12256,14
12257,14
12258,14
12259,14
12260,14
12261,14
12262,14
12263,14
12264,14
12265,14
12266,14
12267,14
12268,14
12269,14
12270,14
12271,12
12272,12
12273,12
12274,12
12275,12
12276,12
12277,12
12278,12
12279,12
12280,12
12281,12
12282,8
12283,8
12284,8
12285,8
12286,8
12287,8
12288,8
12289,8
12290,8
12291,7
12292,7
12293,7
12294,7
12295,16
12296,14
12297,13
12298,13
12299,13
12300,16
12301,16
12302,16
12303,16
12304,16
12305,16
12306,16
12307,16
12308,16
12309,14
12310,14
12311,14
12312,14
12313,14
12314,14
12315,14
12316,14
12317,14
12318,14
12319,14
12320,14
12321,14
12322,14
12323,14
12324,14
12325,14
12326,14
12327,14
12328,14
12329,14
12330,17
12331,17
12332,17
12333,17
12334,13
12335,13
12336,13
12337,13
12338,13
12339,13
12340,14
12341,14
12342,14
12343,11
12344,11
12345,11
12346,11
12347,11
12348,11
12349,11
12350,14
12351,14
12352,14
12353,14
12354,14
12355,14
12356,10
12357,10
12358,13
12359,13
12360,13
12361,13
12362,13
12363,13
12364,13
12365,13
12366,13
12367,13
12368,13
12369,13
12370,13
12371,13
12372,13
12373,13
12374,13
12375,20
12376,20
12377,20
12378,20
12379,20
12380,20
12381,20
12382,20
12383,20
12384,18
12385,9
12386,9
12387,9
12388,9
12389,14
12390,14
12391,14
12392,14
12393,14
12394,14
12395,14
12396,12
12397,12
12398,10
12399,10
12400,10
12401,10
12402,10
12403,10
12404,9
12405,15
12406,15
12407,15
12408,15
12409,15
12410,15
12411,15
12412,15
12413,15
12414,17
12415,17
12416,17
12417,17
12418,17
12419,17
12420,17
12421,17
12422,17
12423,17
12424,17
12425,17
12426,17
12427,17
12428,17
12429,17
12430,17
12431,17
12432,17
12433,17
12434,17
12435,12
12436,12
12437,12
12438,12
12439,12
12440,12
12441,12
12442,12
12443,12
12444,14
12445,14
12446,14
12447,14
12448,14
12449,14
12450,14
12451,14
12452,11
12453,11
12454,11
12455,11
12456,11
12457,11
12458,11
12459,11
12460,11
12461,21
12462,12
12463,12
12464,12
12465,12
12466,14
12467,17
12468,17
12469,17
12470,17
12471,17
12472,17
12473,17
12474,17
12475,17
12476,17
12477,17
12478,17
12479,17
12480,17
12481,17
12482,17
12483,17
12484,17
12485,14
12486,10
12487,10
12488,10
12489,10
12490,10
12491,10
12492,10
12493,10
12494,10
12495,10
12496,10
12497,10
12498,10
12499,10
12500,10
12501,10
12502,10
12503,10
12504,10
12505,10
12506,10
12507,10
12508,10
12509,10
12510,10
12511,13
12512,13
12513,13
12514,13
12515,18
12516,18
12517,18
12518,18
12519,18
12520,18
12521,18
12522,18
12523,18
12524,18
12525,18
12526,18
12527,18
12528,11
12529,11
12530,11
12531,11
12532,11
12533,11
12534,11
12535,20
12536,12
12537,12
12538,12
12539,12
12540,12
12541,12
12542,12
12543,12
12544,12
12545,12
12546,12
12547,12
12548,12
12549,12
12550,12
12551,12
12552,12
12553,12
12554,13
12555,13
12556,13
12557,13
12558,13
12559,14
12560,14
12561,14
12562,14
12563,14
12564,14
12565,15
12566,10
12567,10
12568,10
12569,10
12570,10
12571,10
12572,10
12573,10
12574,10
12575,10
12576,10
12577,10
12578,10
12579,10
12580,10
12581,10
12582,10
12583,10
12584,10
12585,10
12586,10
12587,10
12588,10
12589,10
12590,10
12591,10
12592,10
12593,10
12594,10
12595,10
12596,10
12597,10
12598,10
12599,10
12600,10
12601,10
12602,11
12603,11
12604,11
12605,11
12606,11
12607,11
12608,11
12609,11
12610,11
12611,11
12612,11
12613,11
12614,11
12615,11
12616,11
12617,11
12618,11
12619,11
12620,11
12621,11
12622,12
12623,12
12624,12
12625,12
12626,12
12627,12
12628,12
12629,12
12630,12
12631,12
12632,12
12633,15
12634,15
12635,15
12636,14
12637,14
12638,13
12639,13
12640,13
12641,13
12642,13
12643,13
12644,13
12645,13
12646,14
12647,14
12648,14
12649,14
12650,14
12651,14
12652,14
12653,14
12654,14
12655,11
12656,11
12657,11
12658,11
12659,11
12660,11
12661,11
12662,11
12663,11
12664,11
12665,11
12666,11
12667,11
12668,11
12669,11
12670,11
12671,13
12672,13
12673,13
12674,13
12675,13
12676,13
12677,13
12678,10
12679,10
12680,10
12681,10
12682,10
12683,10
12684,10
12685,10
12686,10
12687,10
12688,10
12689,10
12690,10
12691,10
12692,10
12693,10
12694,10
12695,10
12696,10
12697,10
12698,10
12699,10
12700,15
12701,15
12702,15
12703,15
12704,13
12705,13
12706,13
12707,13
12708,13
12709,13
12710,13
12711,13
12712,13
12713,13
12714,13
12715,13
12716,13
12717,13
12718,13
12719,13
12720,13
12721,13
12722,13
12723,13
12724,13
12725,21
12726,12
12727,12
12728,11
12729,11
12730,11
12731,11
12732,11
12733,11
12734,11
12735,11
12736,11
12737,11
12738,11
12739,11
12740,11
12741,11
12742,11
12743,11
12744,11
12745,11
12746,11
12747,11
12748,11
12749,11
12750,11
12751,10
12752,10
12753,12
12754,12
12755,12
12756,12
12757,12
12758,12
12759,12
12760,12
12761,12
12762,12
12763,20
12764,20
12765,20
12766,20
12767,20
12768,20
12769,20
12770,20
12771,20
12772,20
12773,20
12774,20
12775,20
12776,20
12777,20
12778,20
12779,20
12780,20
12781,20
12782,20
12783,20
12784,20
12785,20
12786,20
12787,20
12788,20
12789,20
12790,20
12791,20
12792,20
12793,20
12794,13
12795,13
12796,13
12797,13
12798,13
12799,13
12800,13
12801,13
12802,13
12803,13
12804,13
12805,13
12806,13
12807,13
12808,13
12809,13
12810,13
12811,13
12812,13
12813,13
12814,13
12815,13
12816,13
12817,13
12818,13
12819,18
12820,18
12821,18
12822,18
12823,18
12824,18
12825,18
12826,18
12827,14
12828,14
12829,14
12830,14
12831,14
12832,13
12833,13
12834,13
12835,13
12836,13
12837,13
12838,13
12839,13
12840,13
12841,13
12842,13
12843,13
12844,13
12845,13
12846,13
12847,13
12848,13
12849,13
12850,22
12851,14
12852,14
12853,14
12854,14
12855,16
12856,16
12857,16
12858,16
12859,16
12860,16
12861,16
12862,16
12863,44
12864,15
12865,11
12866,11
12867,13
12868,11
12869,11
12870,12
12871,12
12872,12
12873,14
12874,14
12875,14
12876,14
12877,14
12878,14
12879,10
12880,10
12881,10
12882,10
12883,10
12884,10
12885,10
12886,10
12887,10
12888,14
12889,14
12890,14
12891,14
12892,14
12893,14
12894,14
12895,14
12896,14
12897,14
12898,14
12899,14
12900,10
12901,10
12902,10
12903,10
12904,10
12905,10
12906,10
12907,10
12908,10
12909,10
12910,10
12911,10
12912,10
12913,10
12914,10
12915,10
12916,10
12917,10
12918,10
12919,10
12920,10
12921,10
12922,10
12923,14
12924,14
12925,12
12926,12
12927,12
12928,12
12929,12
12930,12
12931,12
12932,13
12933,13
12934,13
12935,13
12936,13
12937,13
12938,13
12939,13
12940,13
12941,13
12942,13
12943,17
12944,12
12945,12
12946,12
12947,10
12948,10
12949,10
12950,10
12951,10
12952,10
12953,10
12954,10
12955,10
12956,10
12957,10
12958,10
12959,10
12960,10
12961,10
12962,10
12963,11
12964,16
12965,16
12966,16
12967,16
12968,16
12969,16
12970,12
12971,15
12972,12
12973,12
12974,12
12975,12
12976,12
12977,12
12978,12
12979,12
12980,12
12981,12
12982,12
12983,12
12984,12
12985,12
12986,12
12987,12
12988,12
12989,12
12990,18
12991,18
12992,18
12993,18
12994,12
12995,12
12996,13
12997,13
12998,15
12999,15
13000,13
13001,13
13002,13
13003,13
13004,13
13005,13
13006,13
13007,13
13008,13
13009,13
13010,13
13011,13
13012,13
13013,13
13014,34
13015,34
13016,34
13017,34
13018,34
13019,34
13020,34
13021,34
13022,34
13023,34
13024,34
13025,34
13026,34
13027,34
13028,34
13029,34
13030,34
13031,34
13032,34
13033,34
13034,34
13035,13
13036,13
13037,14
13038,13
13039,13
13040,13
13041,9
13042,9
13043,9
13044,9
13045,9
13046,9
13047,9
13048,9
13049,9
13050,9
13051,9
13052,9
13053,9
13054,9
13055,13
13056,13
13057,13
13058,13
13059,13
13060,13
13061,13
13062,13
13063,13
13064,13
13065,13
13066,13
13067,13
13068,13
13069,13
13070,13
13071,13
13072,13
13073,14
13074,14
13075,14
13076,14
13077,14
13078,14
13079,14
13080,14
13081,14
13082,14
13083,14
13084,14
13085,14
13086,14
13087,14
13088,14
13089,14
13090,14
13091,14
13092,9
13093,9
13094,9
13095,9
13096,9
13097,9
13098,9
13099,12
13100,12
13101,12
13102,12
13103,11
13104,11
13105,11
13106,11
13107,11
13108,12
13109,12
13110,16
13111,15
13112,15
13113,18
13114,20
13115,13
13116,13
13117,13
13118,13
13119,13
13120,13
13121,13
13122,13
13123,13
13124,13
13125,13
13126,13
13127,13
13128,13
13129,13
13130,13
13131,13
13132,13
13133,13
13134,13
13135,13
13136,11
13137,11
13138,11
13139,11
13140,11
13141,11
13142,11
13143,19
13144,11
13145,11
13146,11
13147,11
13148,16
13149,13
13150,13
13151,13
13152,13
13153,13
13154,13
13155,13
13156,13
13157,13
13158,13
13159,13
13160,13
13161,13
13162,13
13163,17
13164,17
13165,17
13166,17
13167,17
13168,17
13169,12
13170,15
13171,15
13172,15
13173,15
13174,17
13175,17
13176,17
13177,17
13178,17
13179,17
13180,13
13181,13
13182,13
13183,13
13184,13
13185,13
13186,13
13187,13
13188,13
13189,11
13190,11
13191,11
13192,11
13193,11
13194,11
13195,11
13196,11
13197,16
13198,16
13199,16
13200,16
13201,16
13202,16
13203,16
13204,16
13205,16
13206,16
13207,16
13208,16
13209,14
13210,14
13211,15
13212,15
13213,15
13214,15
13215,15
13216,15
13217,15
13218,15
13219,15
13220,15
13221,15
13222,15
13223,15
13224,15
13225,15
13226,15
13227,15
13228,15
13229,17
13230,17
13231,17
13232,17
13233,17
13234,17
13235,17
13236,17
13237,17
13238,17
13239,17
13240,17
13241,17
13242,17
13243,17
13244,17
13245,12
13246,12
13247,12
13248,11
13249,11
13250,11
13251,16
13252,16
13253,16
13254,16
13255,16
13256,16
13257,16
13258,17
13259,13
13260,14
13261,14
13262,14
13263,14
13264,14
13265,14
13266,14
13267,15
13268,15
13269,15
13270,15
13271,15
13272,15
13273,15
13274,12
13275,12
13276,12
13277,12
13278,12
13279,12
13280,12
13281,12
13282,12
13283,12
13284,12
13285,12
13286,12
13287,18
13288,18
13289,18
13290,18
13291,13
13292,13
13293,13
13294,11
13295,11
13296,28
13297,17
13298,17
13299,17
13300,17
13301,17
13302,14
13303,13
13304,13
13305,13
13306,13
13307,13
13308,13
13309,13
13310,13
13311,13
13312,13
13313,13
13314,13
13315,13
13316,13
13317,13
13318,20
13319,20
13320,20
13321,15
13322,15
13323,15
13324,15
13325,15
13326,15
13327,15
13328,12
13329,12
13330,12
13331,12
13332,12
13333,12
13334,12
13335,14
13336,14
13337,14
13338,14
13339,14
13340,15
13341,15
13342,15
13343,15
13344,15
13345,15
13346,22
13347,22
13348,22
13349,22
13350,22
13351,22
13352,22
13353,22
13354,16
13355,16
13356,16
13357,16
13358,16
13359,16
13360,16
13361,16
13362,16
13363,16
13364,16
13365,16
13366,16
13367,12
13368,12
13369,12
13370,12
13371,12
13372,12
13373,12
13374,12
13375,17
13376,17
13377,17
13378,17
13379,17
13380,17
13381,17
13382,17
13383,17
13384,17
13385,17
13386,17
13387,11
13388,11
13389,11
13390,11
13391,11
13392,11
13393,11
13394,11
13395,13
13396,13
13397,13
13398,13
13399,13
13400,13
13401,13
13402,12
13403,12
13404,12
13405,12
13406,14
13407,14
13408,14
13409,15
13410,15
13411,15
13412,15
13413,15
13414,15
13415,15
13416,15
13417,15
13418,15
13419,15
13420,15
13421,15
13422,15
13423,19
13424,15
13425,15
13426,15
13427,15
13428,15
13429,13
13430,12
13431,12
13432,12
13433,12
13434,12
13435,12
13436,12
13437,12
13438,13
13439,12
13440,12
13441,12
13442,12
13443,12
13444,12
13445,12
13446,14
13447,14
13448,14
13449,14
13450,14
13451,14
13452,14
13453,14
13454,14
13455,14
13456,14
13457,14
13458,14
13459,14
13460,14
13461,14
13462,14
13463,14
13464,12
13465,12
13466,14
13467,13
13468,17
13469,17
13470,17
13471,17
13472,17
13473,10
13474,10
13475,10
13476,10
13477,10
13478,10
13479,10
13480,10
13481,10
13482,10
13483,10
13484,10
13485,10
13486,10
13487,10
13488,10
13489,10
13490,10
13491,10
13492,17
13493,17
13494,17
13495,17
13496,17
13497,17
13498,17
13499,11
13500,11
13501,11
13502,11
13503,11
13504,11
13505,11
13506,14
13507,14
13508,14
13509,14
13510,12
13511,12
13512,12
13513,12
13514,12
13515,12
13516,12
13517,12
13518,14
13519,14
13520,14
13521,14
13522,14
13523,14
13524,14
13525,14
13526,14
13527,14
13528,14
13529,12
13530,12
13531,12
13532,12
13533,12
13534,12
13535,12
13536,12
13537,12
13538,12
13539,12
13540,12
13541,12
13542,12
13543,11
13544,11
13545,11
13546,17
13547,24
13548,10
13549,10
13550,10
13551,10
13552,10
13553,13
13554,13
13555,13
13556,13
13557,13
13558,13
13559,13
13560,13
13561,13
13562,13
13563,13
13564,16
13565,16
13566,16
13567,16
13568,16
13569,16
13570,16
13571,16
13572,15
13573,15
13574,15
13575,15
13576,15
13577,15
13578,15
13579,15
13580,10
13581,12
13582,14
13583,14
13584,14
13585,14
13586,14
13587,14
13588,14
13589,20
13590,11
13591,11
13592,11
13593,22
13594,22
13595,22
13596,22
13597,22
13598,22
13599,22
13600,22
13601,22
13602,22
13603,22
13604,22
13605,22
13606,22
13607,22
13608,22
13609,14
13610,16
13611,16
13612,16
13613,16
13614,16
13615,16
13616,16
13617,16
13618,16
13619,16
13620,16
13621,16
13622,16
13623,16
13624,16
13625,16
13626,16
13627,16
13628,16
13629,16
13630,16
13631,16
13632,16
13633,16
13634,16
13635,16
13636,16
13637,16
13638,16
13639,16
13640,16
13641,13
13642,11
13643,11
13644,11
13645,11
13646,11
13647,11
13648,13
13649,13
13650,13
13651,13
13652,13
13653,13
13654,13
13655,13
13656,13
13657,13
13658,13
13659,13
13660,13
13661,13
13662,13
13663,13
13664,13
13665,13
13666,13
13667,13
13668,13
13669,13
13670,13
13671,13
13672,13
13673,13
13674,13
13675,13
13676,13
13677,13
13678,13
13679,13
13680,13
13681,13
13682,13
13683,13
13684,13
13685,13
13686,13
13687,13
13688,13
13689,13
13690,13
13691,13
13692,13
13693,13
13694,13
13695,13
13696,13
13697,15
13698,15
13699,15
13700,15
13701,15
13702,15
13703,15
13704,15
13705,15
13706,15
13707,15
13708,16
13709,16
13710,16
13711,16
13712,16
13713,15
13714,15
13715,15
13716,15
13717,15
13718,15
13719,12
13720,12
13721,12
13722,12
13723,12
13724,12
13725,12
13726,12
13727,12
13728,12
13729,12
13730,12
13731,12
13732,12
13733,12
13734,12
13735,12
13736,12
13737,12
13738,12
13739,12
13740,12
13741,12
13742,10
13743,10
13744,10
13745,10
13746,10
13747,10
13748,10
13749,10
13750,10
13751,10
13752,10
13753,10
13754,10
13755,13
13756,13
13757,13
13758,13
13759,13
13760,13
13761,13
13762,13
13763,13
13764,13
13765,13
13766,13
13767,13
13768,13
13769,13
13770,13
13771,13
13772,13
13773,13
13774,13
13775,13
13776,13
13777,14
13778,14
13779,14
13780,14
13781,14
13782,14
13783,14
13784,14
13785,14
13786,14
13787,14
13788,14
13789,14
13790,14
13791,14
13792,14
13793,14
13794,14
13795,14
13796,14
13797,14
13798,16
13799,16
13800,16
13801,16
13802,16
13803,16
13804,16
13805,16
13806,16
13807,16
13808,16
13809,16
13810,20
13811,20
13812,20
13813,20
13814,20
13815,20
13816,20
13817,20
13818,20
13819,20
13820,17
13821,17
13822,17
13823,17
13824,17
13825,17
13826,17
13827,17
13828,11
13829,14
13830,13
13831,11
13832,11
13833,11
13834,11
13835,11
13836,11
13837,11
13838,11
13839,9
13840,9
13841,13
13842,14
13843,14
13844,20
13845,17
13846,13
13847,14
13848,15
13849,12
13850,12
13851,12
13852,13
13853,13
13854,13
13855,13
13856,13
13857,13
13858,13
13859,13
13860,13
13861,13
13862,13
13863,13
13864,13
13865,13
13866,13
13867,13
13868,13
13869,13
13870,13
13871,13
13872,13
13873,13
13874,13
13875,13
13876,13
13877,13
13878,13
13879,13
13880,13
13881,13
13882,13
13883,13
13884,13
13885,13
13886,13
13887,13
13888,13
13889,13
13890,13
13891,13
13892,13
13893,13
13894,13
13895,13
13896,13
13897,13
13898,13
13899,13
13900,13
13901,13
13902,13
13903,13
13904,13
13905,13
13906,13
13907,14
13908,14
13909,16
13910,11
13911,20
13912,20
13913,20
13914,20
13915,13
13916,13
13917,13
13918,13
13919,10
13920,10
13921,10
13922,10
13923,20
13924,12
13925,12
13926,11
13927,11
13928,11
13929,11
13930,11
13931,11
13932,11
13933,11
13934,11
13935,11
13936,11
13937,11
13938,11
13939,11
13940,11
13941,11
13942,11
13943,11
13944,11
13945,11
13946,11
13947,11
13948,20
13949,14
13950,14
13951,14
13952,14
13953,14
13954,14
13955,14
13956,14
13957,14
13958,14
13959,14
13960,14
13961,13
13962,13
13963,13
13964,13
13965,13
13966,13
13967,13
13968,13
13969,13
13970,13
13971,13
13972,13
13973,13
13974,13
13975,13
13976,12
13977,12
13978,12
13979,12
13980,12
13981,19
13982,19
13983,16
13984,16
13985,16
13986,8
13987,8
13988,11
13989,11
13990,11
13991,11
13992,11
13993,11
13994,11
13995,11
13996,16
13997,16
13998,16
13999,16
14000,16
14001,16
14002,16
14003,16
14004,16
14005,16
14006,16
14007,16
14008,16
14009,16
14010,16
14011,16
14012,16
14013,16
14014,16
14015,16
14016,16
14017,16
14018,16
14019,16
14020,16
14021,16
14022,13
14023,15
14024,15
14025,15
14026,15
14027,15
14028,15
14029,23
14030,23
14031,23
14032,23
14033,23
14034,17
14035,17
14036,17
14037,17
14038,12
14039,12
14040,12
14041,12
14042,12
14043,12
14044,12
14045,12
14046,12
14047,12
14048,12
14049,12
14050,12
14051,12
14052,12
14053,12
14054,14
14055,12
14056,12
14057,12
14058,12
14059,12
14060,12
14061,12
14062,12
14063,10
14064,10
14065,10
14066,10
14067,10
14068,10
14069,10
14070,10
14071,10
14072,10
14073,10
14074,10
14075,10
14076,10
14077,10
14078,10
14079,13
14080,13
14081,13
14082,13
14083,13
14084,13
14085,13
14086,13
14087,13
14088,13
14089,13
14090,13
14091,13
14092,11
14093,11
14094,11
14095,11
14096,11
14097,12
14098,12
14099,12
14100,12
14101,12
14102,12
14103,12
14104,12
14105,12
14106,12
14107,12
14108,12
14109,12
14110,12
14111,12
14112,9
14113,9
14114,9
14115,11
14116,11
14117,11
14118,11
14119,11
14120,11
14121,11
14122,11
14123,11
14124,11
14125,11
14126,11
14127,10
14128,10
14129,10
14130,10
14131,10
14132,12
14133,12
14134,12
14135,12
14136,9
14137,9
14138,9
14139,9
14140,11
14141,11
14142,11
14143,11
14144,18
14145,16
14146,16
14147,12
14148,19
14149,16
14150,16
14151,16
14152,16
14153,16
14154,16
14155,16
14156,16
14157,16
14158,15
14159,15
14160,15
14161,13
14162,13
14163,13
14164,13
14165,13
14166,13
14167,13
14168,13
14169,13
14170,13
14171,15
14172,15
14173,15
14174,15
14175,15
14176,15
14177,15
14178,15
14179,15
14180,15
14181,15
14182,15
14183,21
14184,16
14185,16
14186,16
14187,16
14188,13
14189,13
14190,14
14191,14
14192,14
14193,11
14194,13
14195,13
14196,15
14197,15
14198,15
14199,15
14200,15
14201,15
14202,15
14203,15
14204,15
14205,15
14206,16
14207,12
14208,17
14209,17
14210,17
14211,17
14212,17
14213,17
14214,17
14215,17
14216,17
14217,17
14218,13
14219,13
14220,13
14221,13
14222,13
14223,13
14224,13
14225,13
14226,13
14227,13
14228,13
14229,13
14230,13
14231,13
14232,13
14233,13
14234,15
14235,15
14236,15
14237,15
14238,15
14239,15
14240,15
14241,15
14242,15
14243,11
14244,11
14245,11
14246,11
14247,11
14248,11
14249,11
14250,11
14251,11
14252,11
14253,11
14254,11
14255,11
14256,11
14257,11
14258,11
14259,11
14260,11
14261,13
14262,13
14263,13
14264,13
14265,13
14266,13
14267,13
14268,13
14269,13
14270,13
14271,13
14272,13
14273,13
14274,13
14275,13
14276,13
14277,13
14278,13
14279,13
14280,13
14281,18
14282,18
14283,18
14284,18
14285,18
14286,18
14287,14
14288,14
14289,14
14290,14
14291,14
14292,14
14293,13
14294,13
14295,13
14296,13
14297,13
14298,17
14299,16
14300,17
14301,17
14302,17
14303,17
14304,17
14305,17
14306,17
14307,17
14308,17
14309,15
14310,15
14311,13
14312,11
14313,11
14314,11
14315,11
14316,11
14317,11
14318,11
14319,11
14320,11
14321,11
14322,11
14323,11
14324,11
14325,11
14326,11
14327,11
14328,11
14329,11
14330,11
14331,11
14332,11
14333,11
14334,11
14335,11
14336,11
14337,11
14338,11
14339,11
14340,11
14341,11
14342,11
14343,11
14344,11
14345,11
14346,11
14347,11
14348,11
14349,11
14350,11
14351,11
14352,11
14353,11
14354,11
14355,11
14356,11
14357,11
14358,11
14359,11
14360,11
14361,11
14362,11
14363,11
14364,11
14365,11
14366,11
14367,11
14368,11
14369,11
14370,11
14371,11
14372,11
14373,11
14374,13
14375,12
14376,12
14377,12
14378,12
14379,12
14380,12
14381,12
14382,12
14383,15
14384,15
14385,13
14386,13
14387,13
14388,13
14389,13
14390,13
14391,13
14392,12
14393,12
14394,12
14395,12
14396,12
14397,12
14398,12
14399,12
14400,12
14401,12
14402,12
14403,12
14404,12
14405,12
14406,12
14407,12
14408,12
14409,12
14410,12
14411,12
14412,12
14413,12
14414,12
14415,12
14416,12
14417,12
14418,12
14419,12
14420,12
14421,12
14422,12
14423,12
14424,12
14425,12
14426,12
14427,12
14428,12
14429,12
14430,12
14431,12
14432,12
14433,12
14434,12
14435,12
14436,12
14437,12
14438,12
14439,12
14440,12
14441,12
14442,12
14443,12
14444,12
14445,12
14446,12
14447,12
14448,12
14449,12
14450,12
14451,12
14452,12
14453,12
14454,12
14455,13
14456,13
14457,13
14458,13
14459,12
14460,12
14461,12
14462,12
14463,12
14464,12
14465,12
14466,12
14467,12
14468,12
14469,12
14470,12
14471,12
14472,12
14473,13
14474,12
14475,11
14476,11
14477,11
14478,16
14479,16
14480,16
14481,16
14482,16
14483,16
14484,13
14485,13
14486,13
14487,13
14488,13
14489,13
14490,13
14491,13
14492,13
14493,13
14494,13
14495,13
14496,13
14497,13
14498,13
14499,13
14500,18
14501,18
14502,18
14503,18
14504,18
14505,18
14506,18
14507,18
14508,18
14509,18
14510,18
14511,18
14512,18
14513,18
14514,18
14515,18
14516,18
14517,18
14518,18
14519,18
14520,18
14521,12
14522,9
14523,15
14524,15
14525,15
14526,15
14527,15
14528,15
14529,15
14530,15
14531,15
14532,15
14533,15
14534,15
14535,15
14536,15
14537,13
14538,13
14539,17
14540,17
14541,15
14542,15
14543,15
14544,15
14545,15
14546,15
14547,15
14548,15
14549,15
14550,15
14551,15
14552,15
14553,15
14554,15
14555,15
14556,15
14557,15
14558,15
14559,15
14560,15
14561,15
14562,15
14563,15
14564,15
14565,15
14566,15
14567,15
14568,15
14569,15
14570,14
14571,14
14572,14
14573,14
14574,14
14575,14
14576,14
14577,14
14578,14
14579,14
14580,14
14581,14
14582,14
14583,14
14584,14
14585,14
14586,14
14587,14
14588,14
14589,14
14590,14
14591,14
14592,14
14593,14
14594,14
14595,14
14596,12
14597,12
14598,12
14599,13
14600,13
14601,13
14602,13
14603,13
14604,14
14605,14
14606,13
14607,12
14608,12
14609,12
14610,12
14611,12
14612,12
14613,12
14614,12
14615,12
14616,12
14617,12
14618,12
14619,12
14620,12
14621,14
14622,14
14623,14
14624,14
14625,15
14626,15
14627,15
14628,11
14629,11
14630,11
14631,11
14632,11
14633,11
14634,11
14635,11
14636,11
14637,11
14638,11
14639,11
14640,11
14641,11
14642,11
14643,11
14644,11
14645,11
14646,11
14647,11
14648,11
14649,11
14650,11
14651,11
14652,11
14653,11
14654,11
14655,11
14656,11
14657,11
14658,14
14659,14
14660,14
14661,14
14662,14
14663,14
14664,14
14665,14
14666,14
14667,14
14668,13
14669,13
14670,13
14671,13
14672,13
14673,13
14674,11
14675,11
14676,11
14677,11
14678,11
14679,11
14680,11
14681,11
14682,15
14683,15
14684,15
14685,15
14686,15
14687,15
14688,15
14689,15
14690,15
14691,15
14692,15
14693,12
14694,12
14695,12
14696,12
14697,12
14698,18
14699,18
14700,15
